open_time,close_time,open,high,low,close,volume,quote_volume,symbol,rsi_1h,oi_time,oi_contracts,oi_value_now,current_price_change_pct_24h,current_volume_24h,market_provider
2026-04-16 03:00:00+00:00,2026-04-16 03:59:59.999000+00:00,74869.5,75149.9,74858.4,74872.8,54581,4092227.2792,BTCUSDT,47.88962382519854,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-16 04:00:00+00:00,2026-04-16 04:59:59.999000+00:00,74875.8,75169.4,74710.0,74930.5,93191,6980886.7964,BTCUSDT,49.20953319094928,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-16 05:00:00+00:00,2026-04-16 05:59:59.999000+00:00,74929.4,75127.8,74884.4,75030.0,59830,4487168.4411,BTCUSDT,51.49130115752561,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-16 06:00:00+00:00,2026-04-16 06:59:59.999000+00:00,75037.5,75099.9,74842.6,75015.2,71235,5341388.3702,BTCUSDT,51.1233990181303,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-16 07:00:00+00:00,2026-04-16 07:59:59.999000+00:00,75015.2,75066.8,74620.3,74709.7,68903,5154571.9503,BTCUSDT,44.11639110803801,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-16 08:00:00+00:00,2026-04-16 08:59:59.999000+00:00,74691.1,74739.3,74505.0,74658.5,102542,7652817.2128,BTCUSDT,43.05140570996565,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-16 09:00:00+00:00,2026-04-16 09:59:59.999000+00:00,74659.1,74888.8,74586.5,74587.5,54428,4068637.1138,BTCUSDT,41.55336723323713,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-16 10:00:00+00:00,2026-04-16 10:59:59.999000+00:00,74587.5,74641.4,74265.9,74302.5,115910,8627529.5317,BTCUSDT,36.12015759045704,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-16 11:00:00+00:00,2026-04-16 11:59:59.999000+00:00,74304.5,74573.6,74280.4,74564.1,143673,10691660.3481,BTCUSDT,43.431579655276515,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-16 12:00:00+00:00,2026-04-16 12:59:59.999000+00:00,74564.6,74856.3,74564.6,74613.5,102430,7650914.4585,BTCUSDT,44.71832644578626,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-16 13:00:00+00:00,2026-04-16 13:59:59.999000+00:00,74604.6,75017.3,73278.4,73781.7,554179,41112064.4076,BTCUSDT,31.659593785569072,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-16 14:00:00+00:00,2026-04-16 14:59:59.999000+00:00,73785.1,74191.6,73420.0,73970.0,424669,31327086.6883,BTCUSDT,36.201537901111884,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-16 15:00:00+00:00,2026-04-16 15:59:59.999000+00:00,73960.0,74878.4,73923.7,74683.0,400697,29842864.2652,BTCUSDT,49.80497858994566,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-16 16:00:00+00:00,2026-04-16 16:59:59.999000+00:00,74683.0,74933.4,74044.3,74156.4,235613,17558180.955,BTCUSDT,42.58307643910256,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-16 17:00:00+00:00,2026-04-16 17:59:59.999000+00:00,74156.5,74438.1,73890.3,74336.8,292295,21691374.0889,BTCUSDT,45.49866567992616,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-16 18:00:00+00:00,2026-04-16 18:59:59.999000+00:00,74333.7,75099.0,74227.8,75029.9,249732,18663351.6503,BTCUSDT,54.96137667145817,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-16 19:00:00+00:00,2026-04-16 19:59:59.999000+00:00,75030.0,75399.9,74723.6,75334.4,467055,35076452.0274,BTCUSDT,58.380257126737234,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-16 20:00:00+00:00,2026-04-16 20:59:59.999000+00:00,75333.4,75518.0,74969.6,75207.4,382301,28751908.73,BTCUSDT,56.45537040430555,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-16 21:00:00+00:00,2026-04-16 21:59:59.999000+00:00,75220.1,75269.7,74772.9,74920.5,169745,12728471.7095,BTCUSDT,52.26313071085639,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-16 22:00:00+00:00,2026-04-16 22:59:59.999000+00:00,74920.6,75104.9,74814.1,74849.2,73285,5491806.1265,BTCUSDT,51.24469545310249,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-16 23:00:00+00:00,2026-04-16 23:59:59.999000+00:00,74849.2,75160.9,74821.6,75129.4,93166,6990005.044,BTCUSDT,54.95925128163834,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 00:00:00+00:00,2026-04-17 00:59:59.999000+00:00,75129.4,75139.3,74865.1,74923.3,95038,7125156.8335,BTCUSDT,51.831220648843875,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 01:00:00+00:00,2026-04-17 01:59:59.999000+00:00,74919.9,75019.2,74551.5,74735.4,130810,9776582.0163,BTCUSDT,49.08813006013469,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 02:00:00+00:00,2026-04-17 02:59:59.999000+00:00,74735.4,74794.7,74525.6,74671.5,81899,6114347.7373,BTCUSDT,48.15477511295022,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 03:00:00+00:00,2026-04-17 03:59:59.999000+00:00,74697.7,74830.9,74586.0,74606.2,73700,5505026.7315,BTCUSDT,47.167784929447244,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 04:00:00+00:00,2026-04-17 04:59:59.999000+00:00,74608.7,74844.9,74578.8,74776.7,41306,3086698.5229,BTCUSDT,50.04672939730139,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 05:00:00+00:00,2026-04-17 05:59:59.999000+00:00,74780.6,74793.9,74539.8,74632.8,56359,4207068.6248,BTCUSDT,47.68496262170416,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 06:00:00+00:00,2026-04-17 06:59:59.999000+00:00,74632.7,74944.0,74586.4,74929.8,83187,6220806.8364,BTCUSDT,52.651439588085324,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 07:00:00+00:00,2026-04-17 07:59:59.999000+00:00,74929.8,75086.2,74917.6,75064.7,85536,6414474.7528,BTCUSDT,54.75258376569157,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 08:00:00+00:00,2026-04-17 08:59:59.999000+00:00,75064.7,75869.8,74974.7,75744.3,408585,30825202.233,BTCUSDT,63.53235006546665,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 09:00:00+00:00,2026-04-17 09:59:59.999000+00:00,75759.5,76350.9,75500.0,75758.8,618991,46937956.4972,BTCUSDT,63.69421928283539,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 10:00:00+00:00,2026-04-17 10:59:59.999000+00:00,75758.7,75882.3,75065.0,75264.6,380788,28706605.975,BTCUSDT,54.77091136705627,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 11:00:00+00:00,2026-04-17 11:59:59.999000+00:00,75257.1,75590.3,75227.6,75564.7,123063,9279872.4439,BTCUSDT,58.56687056091849,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 12:00:00+00:00,2026-04-17 12:59:59.999000+00:00,75569.8,76237.9,75502.6,76229.0,396141,30078725.9771,BTCUSDT,65.47446797659998,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 13:00:00+00:00,2026-04-17 13:59:59.999000+00:00,76216.0,77400.0,76011.7,77310.7,1681000,128961063.3233,BTCUSDT,73.2847370401594,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 14:00:00+00:00,2026-04-17 14:59:59.999000+00:00,77318.3,78028.0,76982.1,77844.7,945631,73382809.695,BTCUSDT,76.15276132885018,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 15:00:00+00:00,2026-04-17 15:59:59.999000+00:00,77853.6,77948.9,77401.8,77749.1,287439,22321058.2934,BTCUSDT,74.60852716271847,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 16:00:00+00:00,2026-04-17 16:59:59.999000+00:00,77745.3,78302.0,77670.2,77808.0,450933,35188994.279,BTCUSDT,74.94562285122254,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 17:00:00+00:00,2026-04-17 17:59:59.999000+00:00,77811.8,77880.7,77042.8,77485.6,316640,24514655.1229,BTCUSDT,69.50619476233886,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 18:00:00+00:00,2026-04-17 18:59:59.999000+00:00,77485.2,77535.3,77053.5,77134.8,171383,13229033.887,BTCUSDT,64.05826646532063,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 19:00:00+00:00,2026-04-17 19:59:59.999000+00:00,77130.3,77455.2,76964.9,77366.4,297876,23000786.6374,BTCUSDT,65.95549044769187,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 20:00:00+00:00,2026-04-17 20:59:59.999000+00:00,77368.6,77592.1,77140.7,77324.9,184186,14246653.8313,BTCUSDT,65.29042663574224,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 21:00:00+00:00,2026-04-17 21:59:59.999000+00:00,77315.3,77489.7,77258.4,77445.1,191368,14808952.6515,BTCUSDT,66.34883561014371,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 22:00:00+00:00,2026-04-17 22:59:59.999000+00:00,77434.9,77507.1,77262.6,77294.1,73027,5652021.7544,BTCUSDT,63.720152657496826,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-17 23:00:00+00:00,2026-04-17 23:59:59.999000+00:00,77294.1,77299.0,76904.1,77057.3,115214,8883057.3725,BTCUSDT,59.72399005087061,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 00:00:00+00:00,2026-04-18 00:59:59.999000+00:00,77056.1,77241.1,76968.3,77146.5,42902,3308105.7032,BTCUSDT,60.72323036060624,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 01:00:00+00:00,2026-04-18 01:59:59.999000+00:00,77159.9,77323.3,77100.1,77199.3,53420,4125764.3459,BTCUSDT,61.334732909906094,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 02:00:00+00:00,2026-04-18 02:59:59.999000+00:00,77199.3,77420.0,77106.0,77270.4,49175,3800498.9289,BTCUSDT,62.1884372686647,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 03:00:00+00:00,2026-04-18 03:59:59.999000+00:00,77272.9,77285.9,76950.1,76995.6,63761,4914745.6966,BTCUSDT,56.95430324828611,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 04:00:00+00:00,2026-04-18 04:59:59.999000+00:00,76995.6,77161.7,76870.0,77113.1,102723,7910943.4372,BTCUSDT,58.560346126417805,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 05:00:00+00:00,2026-04-18 05:59:59.999000+00:00,77101.3,77269.9,77100.5,77118.8,66420,5124989.2366,BTCUSDT,58.64096180187927,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 06:00:00+00:00,2026-04-18 06:59:59.999000+00:00,77118.8,77206.8,77044.7,77123.6,69668,5371347.2644,BTCUSDT,58.71380002702316,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 07:00:00+00:00,2026-04-18 07:59:59.999000+00:00,77123.5,77125.3,76881.7,76998.4,68027,5238743.68,BTCUSDT,55.946175915632494,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 08:00:00+00:00,2026-04-18 08:59:59.999000+00:00,76993.6,77037.2,76500.0,76725.7,261224,20042003.7464,BTCUSDT,50.37614808033,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 09:00:00+00:00,2026-04-18 09:59:59.999000+00:00,76725.7,76725.7,76400.2,76593.7,121621,9311579.5356,BTCUSDT,47.890662322723976,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 10:00:00+00:00,2026-04-18 10:59:59.999000+00:00,76590.2,76590.2,76124.2,76178.2,153345,11700075.3923,BTCUSDT,41.02859807569763,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 11:00:00+00:00,2026-04-18 11:59:59.999000+00:00,76191.4,76191.4,75755.2,76037.0,207002,15727553.0695,BTCUSDT,38.984309798876325,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 12:00:00+00:00,2026-04-18 12:59:59.999000+00:00,76037.0,76300.0,76035.7,76203.9,83401,6353900.803,BTCUSDT,42.62342972823668,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 13:00:00+00:00,2026-04-18 13:59:59.999000+00:00,76198.7,76210.8,75782.9,76119.1,110237,8382293.7433,BTCUSDT,41.27638897406019,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 14:00:00+00:00,2026-04-18 14:59:59.999000+00:00,76118.6,76287.2,75965.1,76245.0,153327,11680059.3532,BTCUSDT,44.10095228295673,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 15:00:00+00:00,2026-04-18 15:59:59.999000+00:00,76243.8,76359.8,75993.5,76152.1,89133,6788554.3651,BTCUSDT,42.477382447308926,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 16:00:00+00:00,2026-04-18 16:59:59.999000+00:00,76159.1,76214.6,75660.8,75931.2,153943,11693297.2757,BTCUSDT,38.81789953574396,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 17:00:00+00:00,2026-04-18 17:59:59.999000+00:00,75932.1,75955.5,75770.9,75821.9,140678,10673223.7893,BTCUSDT,37.11413171672582,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 18:00:00+00:00,2026-04-18 18:59:59.999000+00:00,75818.4,75858.3,75428.0,75643.0,245509,18565171.6794,BTCUSDT,34.44893630001826,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 19:00:00+00:00,2026-04-18 19:59:59.999000+00:00,75643.0,75794.2,75563.1,75649.1,80172,6065145.6141,BTCUSDT,34.621333413371815,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 20:00:00+00:00,2026-04-18 20:59:59.999000+00:00,75647.2,75832.5,75593.6,75737.3,125908,9532560.8178,BTCUSDT,37.19338154315735,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 21:00:00+00:00,2026-04-18 21:59:59.999000+00:00,75729.5,75833.9,75585.6,75822.3,63873,4838261.0811,BTCUSDT,39.65717171295441,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 22:00:00+00:00,2026-04-18 22:59:59.999000+00:00,75790.4,75862.0,75597.0,75800.6,68461,5183603.0098,BTCUSDT,39.23402915344404,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-18 23:00:00+00:00,2026-04-18 23:59:59.999000+00:00,75800.6,75885.4,75682.8,75682.8,27908,2115168.5879,BTCUSDT,36.93036676524086,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 00:00:00+00:00,2026-04-19 00:59:59.999000+00:00,75678.8,75835.6,75538.7,75666.4,42254,3195818.0381,BTCUSDT,36.60809938842506,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 01:00:00+00:00,2026-04-19 01:59:59.999000+00:00,75659.5,75785.0,75443.3,75605.7,51258,3874605.7799,BTCUSDT,35.37757476901221,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 02:00:00+00:00,2026-04-19 02:59:59.999000+00:00,75597.4,75712.3,75382.7,75497.2,61428,4638632.5304,BTCUSDT,33.227579233638565,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 03:00:00+00:00,2026-04-19 03:59:59.999000+00:00,75482.2,75626.0,75355.1,75512.9,41848,3159916.9044,BTCUSDT,33.85400219786389,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 04:00:00+00:00,2026-04-19 04:59:59.999000+00:00,75504.5,75770.7,75408.3,75658.2,73043,5522417.4846,BTCUSDT,39.50994696092911,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 05:00:00+00:00,2026-04-19 05:59:59.999000+00:00,75659.1,75679.7,75509.7,75540.0,40389,3052759.8166,BTCUSDT,36.756526138557405,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 06:00:00+00:00,2026-04-19 06:59:59.999000+00:00,75525.2,75536.4,75279.6,75388.6,78124,5891322.7834,BTCUSDT,33.5329970170382,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 07:00:00+00:00,2026-04-19 07:59:59.999000+00:00,75398.7,75400.0,74834.7,75255.0,194558,14607740.1918,BTCUSDT,30.95329637939581,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 08:00:00+00:00,2026-04-19 08:59:59.999000+00:00,75251.9,75297.6,75069.8,75254.1,41809,3144465.1749,BTCUSDT,30.936030755899566,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 09:00:00+00:00,2026-04-19 09:59:59.999000+00:00,75248.7,75270.3,74927.5,75005.7,47843,3592026.6664,BTCUSDT,26.53644430787091,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 10:00:00+00:00,2026-04-19 10:59:59.999000+00:00,75018.5,75241.3,74931.1,75220.5,34640,2600765.847,BTCUSDT,35.128001947461684,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 11:00:00+00:00,2026-04-19 11:59:59.999000+00:00,75214.7,75626.5,75214.7,75594.5,138925,10480395.6512,BTCUSDT,46.795336974963654,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 12:00:00+00:00,2026-04-19 12:59:59.999000+00:00,75594.5,75691.8,75416.9,75555.6,179395,13554751.0113,BTCUSDT,45.871239982114794,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 13:00:00+00:00,2026-04-19 13:59:59.999000+00:00,75566.7,76235.4,75538.3,75905.8,222832,16923421.8264,BTCUSDT,54.56918620347811,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 14:00:00+00:00,2026-04-19 14:59:59.999000+00:00,75911.1,76131.6,75656.8,76008.7,120700,9158367.256,BTCUSDT,56.76746734548435,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 15:00:00+00:00,2026-04-19 15:59:59.999000+00:00,76008.7,76145.1,75373.6,75832.3,125446,9498515.1644,BTCUSDT,52.11224537839152,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 16:00:00+00:00,2026-04-19 16:59:59.999000+00:00,75833.8,75840.3,75277.4,75368.9,87499,6609421.6733,BTCUSDT,42.2989917727885,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 17:00:00+00:00,2026-04-19 17:59:59.999000+00:00,75367.9,75385.4,74602.6,74773.9,359872,26987762.2471,BTCUSDT,33.560327634225715,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 18:00:00+00:00,2026-04-19 18:59:59.999000+00:00,74774.5,74893.6,74578.8,74762.9,201189,15036967.3267,BTCUSDT,33.422854140872815,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 19:00:00+00:00,2026-04-19 19:59:59.999000+00:00,74762.9,75064.8,74762.9,74952.6,83160,6232134.7547,BTCUSDT,38.129743827244916,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 20:00:00+00:00,2026-04-19 20:59:59.999000+00:00,74952.4,74952.5,74405.3,74619.0,212992,15893180.8994,BTCUSDT,33.627337153084284,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 21:00:00+00:00,2026-04-19 21:59:59.999000+00:00,74619.1,74811.5,74351.0,74415.6,155443,11593122.7627,BTCUSDT,31.207689968762026,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 22:00:00+00:00,2026-04-19 22:59:59.999000+00:00,74412.3,74412.3,73752.0,74032.9,480421,35554399.7884,BTCUSDT,27.236640460403933,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-19 23:00:00+00:00,2026-04-19 23:59:59.999000+00:00,74031.5,74051.9,73788.4,73792.7,100302,7412202.3659,BTCUSDT,25.079576139852364,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-20 00:00:00+00:00,2026-04-20 00:59:59.999000+00:00,73792.7,74350.0,73707.5,74274.4,222644,16494205.5579,BTCUSDT,36.022322963096634,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-20 01:00:00+00:00,2026-04-20 01:59:59.999000+00:00,74268.9,74741.1,74209.9,74581.4,132301,9851891.5092,BTCUSDT,41.851546465166656,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-20 02:00:00+00:00,2026-04-20 02:59:59.999000+00:00,74585.3,74620.1,74294.4,74407.5,95958,7144674.9623,BTCUSDT,39.64786924506125,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-20 03:00:00+00:00,2026-04-20 03:59:59.999000+00:00,74401.2,74636.5,74347.9,74627.1,51054,3802740.5595,BTCUSDT,43.68071006000925,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-20 04:00:00+00:00,2026-04-20 04:59:59.999000+00:00,74631.2,74631.2,74423.3,74564.5,32936,2454182.8833,BTCUSDT,42.80266666569544,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-20 05:00:00+00:00,2026-04-20 05:59:59.999000+00:00,74555.1,74555.1,74090.1,74259.4,116611,8658144.5178,BTCUSDT,38.71770100616402,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-20 06:00:00+00:00,2026-04-20 06:59:59.999000+00:00,74262.9,74888.8,74250.9,74782.1,113599,8474413.7728,BTCUSDT,47.892791680683835,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-20 07:00:00+00:00,2026-04-20 07:59:59.999000+00:00,74785.7,75560.4,74648.9,74815.1,292774,21982732.2091,BTCUSDT,48.417865959278856,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-20 08:00:00+00:00,2026-04-20 08:59:59.999000+00:00,74815.2,74994.4,74600.0,74720.8,189680,14183153.7775,BTCUSDT,46.96157540682473,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-20 09:00:00+00:00,2026-04-20 09:59:59.999000+00:00,74720.8,75225.9,74684.5,75054.0,186170,13967214.5644,BTCUSDT,52.408482014970986,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-20 10:00:00+00:00,2026-04-20 10:59:59.999000+00:00,75054.1,75388.0,74989.8,75004.6,162064,12193423.3582,BTCUSDT,51.563000466734955,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-20 11:00:00+00:00,2026-04-20 11:59:59.999000+00:00,75020.6,75268.4,74941.9,75185.5,85792,6447077.8486,BTCUSDT,54.46027254908118,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-20 12:00:00+00:00,2026-04-20 12:59:59.999000+00:00,75175.2,75647.1,75042.0,75283.2,168973,12727576.468,BTCUSDT,55.99132824800765,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-20 13:00:00+00:00,2026-04-20 13:59:59.999000+00:00,75272.7,75410.8,74836.8,75269.9,259618,19520309.1138,BTCUSDT,55.71671100944768,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-20 14:00:00+00:00,2026-04-20 14:59:59.999000+00:00,75258.1,75755.1,74904.8,75028.6,252975,19038365.1542,BTCUSDT,50.84434354568449,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-20 15:00:00+00:00,2026-04-20 15:59:59.999000+00:00,75029.6,75776.6,74700.0,75708.4,355188,26748634.5202,BTCUSDT,61.15147131463058,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-20 16:00:00+00:00,2026-04-20 16:59:59.999000+00:00,75695.4,75699.4,75282.6,75314.9,113542,8563885.2881,BTCUSDT,54.082313451541324,,,,-1.9800000000000002,539866205.8782,kucoin
2026-04-20 17:00:00+00:00,2026-04-20 17:59:59.999000+00:00,75325.6,75963.6,75269.9,75884.3,193798,14674966.7099,BTCUSDT,61.09143228241089,,,,-1.9800000000000002,539866205.8782,kucoin
